"id_usuario","id_pedido","restaurante","valor","status","data_registro","data_pedido"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","400886403","La Bottega De'll Arte","41.6","CONCLUDED","2018-08-24","2019-01-11"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","488824783","Boali - Shopping Flamboyant","23.0","CONCLUDED","2018-08-24","2019-03-05"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","471228254","Zoto Burger","35.0","CONCLUDED","2018-08-24","2019-02-23"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","491048968","Boali - Shopping Flamboyant","33.0","CONCLUDED","2018-08-24","2019-03-06"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","279500510","Artesano Pizza E Pesto","38.0","CONCLUDED","2018-08-24","2018-08-26"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","436067708","Crema & Cioccolato - Alto Da Gloria","46.0","CONCLUDED","2018-08-24","2019-02-03"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1523368561","Bao Acai - T3","36.0","CONCLUDED","2018-08-24","2020-02-12"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","516932300","La Bottega De'll Arte","45.8","CONCLUDED","2018-08-24","2019-03-21"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1527257826","Bao Acai - T3","36.0","CONCLUDED","2018-08-24","2020-02-13"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1973651341","Loop Goiania St. Sul","1.0","CONCLUDED","2018-08-24","2020-06-22"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2003483580","Duarte Salgados","29.99","CONCLUDED","2018-08-24","2020-06-30"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2276151493","Restaurante  Brito","22.0","CONCLUDED","2018-08-24","2020-09-16"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1706139258","Bao Acai & Hamburgueria - T3","36.0","CONCLUDED","2018-08-24","2020-03-31"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1583859315","Bao Acai - T3","40.0","CONCLUDED","2018-08-24","2020-02-28"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1608138038","Bao Acai & Hamburgueria - T3","36.0","CONCLUDED","2018-08-24","2020-03-08"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1118366180","Subway - Monte Libano","41.3","CONCLUDED","2018-08-24","2019-10-31"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1462157733","Bao Acai - T3","36.0","CONCLUDED","2018-08-24","2020-01-23"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1487207032","Artesano Pizza E Pesto","44.0","CONCLUDED","2018-08-24","2020-02-01"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1483206859","Bao Acai - T3","36.0","CONCLUDED","2018-08-24","2020-01-31"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2174696455"," Prato Feito & Marmitex","30.0","CONCLUDED","2018-08-24","2020-08-18"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1104064542","Restaurante Smilinguido","30.0","CONCLUDED","2018-08-24","2019-10-28"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2730995011","Bao Acai 1","33.0","CONCLUDED","2018-08-24","2021-01-02"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2205397345","Restaurante  Brito ","22.0","CONCLUDED","2018-08-24","2020-08-27"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1538782571","Bao Acai - T3","36.0","CONCLUDED","2018-08-24","2020-02-16"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2324757042","Pamonharia Frutos Da Terra- Nova Suica","49.5","CONCLUDED","2018-08-24","2020-09-30"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1873110311","Bao Acai & Hamburgueria - T3","36.0","CONCLUDED","2018-08-24","2020-05-22"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1239428574","Restaurante Smilinguido","30.0","CONCLUDED","2018-08-24","2019-11-29"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2441464589","Restaurante China Delivery","22.49","CONCLUDED","2018-08-24","2020-11-03"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1652867903","Bao Acai & Hamburgueria - T3","40.0","CONCLUDED","2018-08-24","2020-03-19"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2103145955","Vivi Restaurante","16.4","CONCLUDED","2018-08-24","2020-07-27"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1490446208","Bao Acai - T3","36.0","CONCLUDED","2018-08-24","2020-02-02"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2764521721","Bao Acai 1","46.0","CONCLUDED","2018-08-24","2021-01-11"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2032470111","Restaurante  Brito ","20.0","CONCLUDED","2018-08-24","2020-07-07"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2520073634","Pastelaria Akira","22.0","CONCLUDED","2018-08-24","2020-11-21"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2516790160","Sanduway Sanduicheria","24.33","CONCLUDED","2018-08-24","2020-11-21"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2225770523","Baraunas Restaurante.","14.99","CONCLUDED","2018-08-24","2020-09-02"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2459145486","Vl Restaurante E Jantinha","23.97","CONCLUDED","2018-08-24","2020-11-07"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1909129727","Bao Acai & Hamburgueria - T3","36.0","CONCLUDED","2018-08-24","2020-06-04"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1878015783","Pastel Goiano","45.99","CONCLUDED","2018-08-24","2020-05-24"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","654521944","Acai Concept - Bougainville","29.8","CONCLUDED","2018-08-24","2019-05-25"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1596360856","Restaurante Smilinguido","30.0","CONCLUDED","2018-08-24","2020-03-04"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2416000430","Restaurante Keromais","27.8","CONCLUDED","2018-08-24","2020-10-28"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2514349079","Restaurante Keromais","23.8","CONCLUDED","2018-08-24","2020-11-20"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1761097810","La Fruta Acai - Goiania Sul","37.9","CONCLUDED","2018-08-24","2020-04-19"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1809111962","Bao Acai & Hamburgueria - T3","36.0","CONCLUDED","2018-08-24","2020-05-03"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2035911072","Gelateria Crema E Cioccolato - T11","43.89","CONCLUDED","2018-08-24","2020-07-08"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2794177780","Portela Bolos E Doces - Marista","36.0","CONCLUDED","2018-08-24","2021-01-19"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2283261584","Point Dos Espetos","15.0","CONCLUDED","2018-08-24","2020-09-18"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1503668826","Bao Acai - T3","36.0","CONCLUDED","2018-08-24","2020-02-07"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2372979555","Lanchonete E Restaurante Sophia","23.96","CONCLUDED","2018-08-24","2020-10-15"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2144977797","Simbora Restaurante 24h - St. Pedro","29.9","CONCLUDED","2018-08-24","2020-08-09"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1739712759","Wr Carnes Grill","60.8","CONCLUDED","2018-08-24","2020-04-12"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1973682848","Simbora Restaurante 24h - St. Pedro","26.99","CONCLUDED","2018-08-24","2020-06-21"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2201745446","Pamonharia Rio Verde","32.0","CONCLUDED","2018-08-24","2020-08-26"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2510914660","Sweet Doceria","23.37","CONCLUDED","2018-08-24","2020-11-19"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2181143070","Restaurante  Brito ","22.0","CONCLUDED","2018-08-24","2020-08-20"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2752745116","Bao Acai 1","38.0","CONCLUDED","2018-08-24","2021-01-07"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2279035327","Lanchonete E Restaurante Sophia","20.99","CONCLUDED","2018-08-24","2020-09-17"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2296833542","Restaurante  Brito","22.0","CONCLUDED","2018-08-24","2020-09-22"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1640031458","Bao Acai & Hamburgueria - T3","36.0","CONCLUDED","2018-08-24","2020-03-16"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2185055258","Restaurante  Brito ","22.0","CONCLUDED","2018-08-24","2020-08-21"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1996902365","Gellato Acai & Burger - Bueno","38.0","CONCLUDED","2018-08-24","2020-06-28"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2286095807","Jantinha Do Vidigal","20.0","CONCLUDED","2018-08-24","2020-09-19"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2419549381","Restaurante Keromais","33.8","CONCLUDED","2018-08-24","2020-10-29"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2601487461","Vivi Restaurante","25.99","CONCLUDED","2018-08-24","2020-12-08"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2574433653","Duarte Salgados","39.99","CONCLUDED","2018-08-24","2020-12-02"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2803016795","Baraunas Restaurante.","14.99","CONCLUDED","2018-08-24","2021-01-21"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1982775003","Pamonharia Quero Mais","35.0","CONCLUDED","2018-08-24","2020-06-24"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1445794274","Bao Acai - T3","36.0","CONCLUDED","2018-08-24","2020-01-17"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1593759725","Bao Acai - T3","36.0","CONCLUDED","2018-08-24","2020-03-03"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2100305150","Bao Acai & Hamburgueria - T3","25.0","CONCLUDED","2018-08-24","2020-07-26"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2131413829","Restaurante  Brito ","20.0","CONCLUDED","2018-08-24","2020-08-05"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1728653048","Bao Acai & Hamburgueria - T3","36.0","CANCELLED","2018-08-24","2020-04-09"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1728492458","Bao Acai & Hamburgueria - T3","36.0","CANCELLED","2018-08-24","2020-04-09"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2039163506","Bao Acai - Jd Goias","36.0","CONCLUDED","2018-08-24","2020-07-09"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2129082443","Nsa Supermercado Bueno  Express","30.79","CONCLUDED","2018-08-24","2020-08-04"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2129080523","Emporio Prime","31.82","CONCLUDED","2018-08-24","2020-08-04"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1770731996","Bao Acai & Hamburgueria - T3","36.0","CONCLUDED","2018-08-24","2020-04-22"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2164817786","Pratiko Supermercado","20.76","CONCLUDED","2018-08-24","2020-08-15"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2052281812","Pastel Goiano","39.99","CONCLUDED","2018-08-24","2020-07-12"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2127099525","Restaurante  Brito ","20.0","CONCLUDED","2018-08-24","2020-08-03"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1993357234","Duarte Salgados","29.99","CONCLUDED","2018-08-24","2020-06-27"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2029550784","Simbora Restaurante 24h - St. Pedro","33.99","CONCLUDED","2018-08-24","2020-07-06"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2124093854","Bao Acai & Hamburgueria - T3","36.0","CONCLUDED","2018-08-24","2020-08-02"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1784564762","Bao Acai & Hamburgueria - T3","36.0","CONCLUDED","2018-08-24","2020-04-26"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2310218512","Emporio Gyn","19.8","CONCLUDED","2018-08-24","2020-09-26"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2308205813","Pratiko Supermercado","20.91","CONCLUDED","2018-08-24","2020-09-26"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2237681469","Restaurante  Brito ","22.0","CONCLUDED","2018-08-24","2020-09-05"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1713007588","Bao Acai & Hamburgueria - T3","36.0","CONCLUDED","2018-08-24","2020-04-03"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2173986341","Jantinha De Quintal","21.0","CANCELLED","2018-08-24","2020-08-17"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2743543098","Restaurante Keromais","23.8","CONCLUDED","2018-08-24","2021-01-05"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2117303169","Restaurante China Delivery","52.59","CONCLUDED","2018-08-24","2020-07-31"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2299562343","Restaurante  Brito","22.0","CONCLUDED","2018-08-24","2020-09-23"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2476448368","Vl Restaurante E Jantinha","23.97","CONCLUDED","2018-08-24","2020-11-11"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2352189604","Bao Acai 1","36.0","CONCLUDED","2018-08-24","2020-10-08"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2047426034","Vivi Restaurante","31.8","CONCLUDED","2018-08-24","2020-07-11"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2438272300","Vl Restaurante E Jantinha","30.97","CONCLUDED","2018-08-24","2020-11-02"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1985603681","Restaurante China Delivery","31.29","CONCLUDED","2018-08-24","2020-06-25"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2808158030","Bistrogonofe  - St. Marista","42.39","CONCLUDED","2018-08-24","2021-01-22"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2555780644","Vl Restaurante E Jantinha","23.97","CONCLUDED","2018-08-24","2020-11-28"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2177308581","Bao Acai & Hamburgueria - T3","36.0","CONCLUDED","2018-08-24","2020-08-19"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2424430373","Tchesco Grill","28.0","CONCLUDED","2018-08-24","2020-10-30"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2787318330","Bao Acai 1","33.0","CONCLUDED","2018-08-24","2021-01-17"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1586653872","Bao Acai - T3","39.0","CONCLUDED","2018-08-24","2020-02-29"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2449561819","Restaurante Keromais","17.8","CONCLUDED","2018-08-24","2020-11-05"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2606355750","Duarte Salgados","49.98","CONCLUDED","2018-08-24","2020-12-09"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1915345022","Bao Acai & Hamburgueria - T3","36.0","CONCLUDED","2018-08-24","2020-06-06"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2358286075","Terra Sertao Restaurante E Pizzaria","16.9","CONCLUDED","2018-08-24","2020-10-10"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2358717026","Bao Acai 1","36.0","CONCLUDED","2018-08-24","2020-10-10"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2381454214","Jantinha Do Vidigal","24.99","CONCLUDED","2018-08-24","2020-10-17"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1932420225","Samura Comida Japonesa","62.4","CONCLUDED","2018-08-24","2020-06-11"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1932433754","Koni - Goiania Shopping","58.0","CONCLUDED","2018-08-24","2020-06-11"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1931296102","Pastel Goiano","39.99","CONCLUDED","2018-08-24","2020-06-11"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2208906474","Restaurante  Brito ","22.0","CONCLUDED","2018-08-24","2020-08-28"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2780388017","Bistrogonofe  - St. Marista","50.19","CONCLUDED","2018-08-24","2021-01-15"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2337615959","Bao Acai 1","36.0","CONCLUDED","2018-08-24","2020-10-04"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2370393107","Lanchonete E Restaurante Sophia","20.99","CANCELLED","2018-08-24","2020-10-14"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2370617996","Restaurante  Brito","22.0","CONCLUDED","2018-08-24","2020-10-14"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2593021064","Bao Acai 1","35.0","CONCLUDED","2018-08-24","2020-12-06"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","1988461678","Vivi Restaurante","15.9","CONCLUDED","2018-08-24","2020-06-26"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2398606167","Nsa Supermercado Sudoeste","82.43","CONCLUDED","2018-08-24","2020-10-23"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2266336731","Pamonharia Bueno","39.5","CONCLUDED","2018-08-24","2020-09-13"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2192237457","Restaurante  Brito ","22.0","CONCLUDED","2018-08-24","2020-08-23"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2306142585","Chiquinho Sorvetes - Goiania 05","28.0","CONCLUDED","2018-08-24","2020-09-25"
"a0e5bff0-5dee-4ac4-bc35-e03ccd0499da","2453276159","Restaurante Keromais","41.7","CONCLUDED","2018-08-24","2020-11-06"
